duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,serror_rate,rerror_rate,label
0.4692680899768591,tcp,ssh,RSTO,941,287,8,9,0.0548481333099114,0.010900448135158733,0
3.010121430917521,tcp,smtp,S0,541,617,6,11,0.023754136052946292,0.04501415570499193,0
1.3167456935454493,udp,ssh,SF,56,145,4,7,0.0990450508074852,0.027593207852594823,0
0.9129425537759532,udp,ftp,RSTO,231,782,12,9,0.01502139863176119,0.11654335545894759,0
0.16962487046234628,udp,ftp,RSTO,657,423,6,9,0.09340241224222949,0.019381686870291372,0
0.16959629191460518,tcp,http,REJ,434,889,11,9,0.06518025252051438,0.017264217395834607,0
0.059838768608680676,tcp,dns,RSTO,383,607,10,4,0.11557788115188548,0.04072051386571962,0
2.0112308644799395,udp,ssh,RSTO,559,456,11,10,0.10728067525587337,0.057256008067029934,0
0.9190821536272645,tcp,http,RSTO,193,740,11,8,0.027312384619508395,0.03115350627585683,0
1.2312500617045903,tcp,dns,RSTO,735,201,11,7,0.07827434598282214,0.014015569952574972,0
0.020799307999138622,tcp,ssh,REJ,647,211,7,15,0.07912844946551313,0.048118186520597295,0
3.503557475158312,icmp,smtp,S0,533,5,6,5,0.032463873441798206,0.02702103380121775,0
1.786429543354675,udp,ssh,S0,517,623,13,2,0.25111002746171707,0.088060300773195,0
0.238687625248947,tcp,ftp,SF,715,375,9,9,0.2214518280811577,0.04378234632892505,0
0.20067898874966336,udp,ftp,RSTO,750,890,11,14,0.06679394086728196,0.00828383971149273,0
0.20261142283225705,udp,smtp,REJ,184,446,14,7,0.02154052923963734,0.007984812980507487,0
0.3627537294604771,tcp,http,SF,871,834,12,5,0.06974725036426101,0.0540429135461416,0
0.7439278308608545,tcp,dns,SF,291,105,12,9,0.03818953599832264,0.06435482416964045,0
0.5655370667803367,udp,ssh,S0,334,650,11,8,0.13111239363131755,0.027647247861559816,0
0.3442229925539415,tcp,ftp,REJ,731,810,14,9,0.0872467889666887,0.26315186894774295,0
0.9463708738997987,tcp,http,REJ,115,400,8,8,0.06529923442422814,0.02070012401044221,0
0.15023452872733867,tcp,smtp,REJ,824,95,8,7,0.05484527968795864,0.03290615215596876,0
0.34551551200240227,udp,ftp,S0,48,387,12,8,0.07998414330969365,0.06951374355828184,0
0.45627721822084705,icmp,smtp,S0,684,958,13,7,0.028786348035037698,0.030474395562137935,0
0.608934687859775,udp,ssh,S0,81,451,12,10,0.0065506276375391125,0.016233439537570057,0
1.537936011030912,tcp,dns,S0,833,848,6,8,0.07697323556496038,0.023722292308425704,0
0.2227358621286903,udp,ftp,S0,332,808,8,5,0.035191893343714545,0.015644599414831258,0
0.7220291550331277,udp,ftp,RSTO,556,978,6,6,0.1734131699492857,0.0407867009785407,0
0.8975047213097606,tcp,ssh,RSTO,334,900,15,8,0.08346088415006775,0.07596874484018547,0
0.047563849756408545,udp,http,REJ,531,415,7,8,0.07235170676408176,0.008271958516804017,0
0.9353330206496101,tcp,dns,SF,959,725,9,9,0.176938928729335,0.003862223278788838,0
0.18696125197741642,tcp,ftp,REJ,220,503,11,11,0.10786518795350643,0.009376772849528541,0
0.06726393087930424,tcp,dns,SF,634,453,5,12,0.020793510530511265,0.0030210415617569226,0
2.973687793506931,tcp,ftp,S0,745,290,9,9,0.05570639548305901,0.0667972331208899,0
3.3706303424611725,tcp,dns,SF,732,533,6,5,0.05269530884458373,0.05866237087135519,0
1.6523315728128767,tcp,smtp,REJ,322,192,8,3,0.09505529109552464,0.0235257334018927,0
0.3632878599687583,tcp,ftp,REJ,850,979,9,13,0.1391695235891152,0.16722987419454008,0
0.10277731500250624,udp,dns,SF,2,149,12,12,0.07605355528402037,0.09094952616153326,0
1.1527507630986618,tcp,http,RSTO,693,879,6,16,0.07880233434743537,0.03694586766432778,0
0.5800908425853983,tcp,smtp,S0,205,758,8,8,0.2615944143534307,0.06691011463833335,0
0.13015223395444864,tcp,smtp,S0,831,778,9,13,0.1019366864614092,0.08007716761866858,0
0.6835472281341501,udp,http,REJ,39,972,13,10,0.0025190174742264052,0.06711356176605646,0
0.034993721443479085,tcp,dns,RSTO,58,762,13,8,0.12948507959648034,0.017261584712388443,0
2.400422887393024,tcp,ssh,SF,950,514,11,13,0.10426637993609852,0.0950634796123182,0
0.2994577768406861,udp,http,S0,573,392,15,10,0.03308394347610049,0.004276174158674514,0
1.0862557985649803,tcp,dns,RSTO,643,315,13,12,0.07953076504328294,0.011435718359947876,0
0.37354658165762367,tcp,http,S0,506,75,11,8,0.020044295105814562,0.014839301102355975,0
0.7341108959092286,tcp,http,RSTO,571,598,8,9,0.07292181557407607,0.12314201427149797,0
0.7912237979817975,udp,ftp,RSTO,883,269,8,9,0.047286464533824596,0.0323407248887232,0
0.20438859950790575,tcp,dns,REJ,842,224,12,6,0.03404542889919051,0.009579873237342464,0
3.4928071327362264,udp,ssh,S0,121,529,7,6,0.09939698567765107,0.03058214266578019,0
1.4922453771381408,tcp,ftp,SF,478,112,4,11,0.059054947430107176,0.0352290717121106,0
2.8050944192915823,udp,http,REJ,618,250,5,7,0.06984497010764074,0.02864119823626919,0
2.2521519975341966,udp,http,REJ,95,232,14,11,0.039109519058930314,0.02609680251996624,0
0.911054412383275,icmp,http,SF,858,840,5,10,0.0024528547664983916,0.03338073969765612,0
2.549435379269405,tcp,dns,REJ,413,790,11,7,0.052547053051053116,0.007568150721052688,0
0.09265545895311562,udp,dns,RSTO,234,713,8,5,0.058138743635740286,0.07405124770627067,0
0.21813469463126745,tcp,ftp,RSTO,897,82,18,3,0.10860942255752495,0.04569582065628554,0
0.046281965686831954,tcp,ssh,S0,61,124,5,5,0.03093177949736722,0.08351318772305145,0
0.3935320868030868,tcp,ftp,S0,255,174,13,4,0.10280766231165624,0.22219877425071463,0
0.4921302917942186,udp,smtp,SF,560,68,11,9,0.015490849192552407,0.03741354130882487,0
0.3165604432088257,icmp,http,S0,904,46,11,11,0.052055789081524625,0.21756275874118453,0
1.764557865240934,udp,http,RSTO,347,883,10,2,0.0015901177675496717,0.021914104263196555,0
0.44122699952987016,tcp,http,SF,670,255,16,11,0.09997852568743723,0.024743198410476588,0
0.3298028401342492,tcp,ftp,SF,123,726,10,13,0.04470829500960162,0.08177227386273575,0
0.782407083207746,udp,ftp,S0,481,29,15,10,0.03177541712768787,0.06279106563502948,0
0.15189814782062885,tcp,http,RSTO,316,280,8,10,0.025032151454138184,0.0337979916074278,0
1.6204835957747312,tcp,ftp,SF,503,923,11,10,0.127214817314917,0.06892299936086575,0
0.07747586881130901,tcp,dns,RSTO,718,993,8,11,0.12491011704198997,0.10780955136131505,0
4.33414633958732,tcp,dns,RSTO,47,236,8,11,0.006816075707724816,0.04616743779762642,0
1.4794837762415114,tcp,ftp,RSTO,408,247,7,8,0.027892658177273197,0.03982724214056826,0
0.22153944050588595,tcp,http,S0,931,367,11,7,0.06444724507259104,0.0267175053139555,0
0.005537420375935475,tcp,ftp,REJ,135,494,15,8,0.08907034383148024,0.05607174317018157,0
1.689896777486126,tcp,ftp,REJ,200,24,3,6,0.2991680029702699,0.00019828438453664516,0
1.2270959073870447,icmp,ftp,SF,249,585,10,11,0.2533940243612965,0.020256241991446742,0
1.305662908787999,tcp,smtp,RSTO,313,717,6,7,0.09257498142250811,0.08903586588944983,0
1.4752145260435134,tcp,dns,S0,868,489,9,10,0.05882910968919737,0.02615254017272511,0
0.07692926551379635,tcp,ssh,RSTO,367,493,9,9,0.15880455135120392,0.18572584257540942,0
0.4438926724162325,tcp,ssh,RSTO,428,313,9,11,0.053973055086615346,0.009216404395228124,0
0.12315010460444965,udp,smtp,S0,829,605,10,6,0.20656670540718142,0.05233688795543278,0
1.9885295716582227,udp,ftp,REJ,806,374,9,5,0.027757331177082567,0.010609922089319207,0
0.9763011917123741,tcp,smtp,RSTO,479,638,12,6,0.026921391915685097,0.03277776158481468,0
0.401818801251301,tcp,smtp,RSTO,313,936,8,10,0.1448623812736663,0.007866601206893498,0
0.06566806580478289,udp,http,REJ,499,24,16,10,0.06483396599827004,0.04239020350956333,0
0.3724883504103537,udp,dns,S0,720,333,12,7,0.010861733394651372,0.023021420091422183,0
0.39331421318413134,tcp,ssh,SF,354,354,14,5,0.14075778074396605,0.02797499879974018,0
1.3078757839577408,tcp,ftp,REJ,484,115,11,4,0.1524454211194804,0.037506704206113115,0
1.01488935892602,tcp,ssh,SF,210,47,14,11,0.11864076651543742,0.012982100633045779,0
2.1822519124015147,icmp,ssh,SF,703,737,10,13,7.881946092292809e-05,0.08863832085359366,0
0.6390661333763098,tcp,dns,REJ,43,777,8,5,0.08457797833377675,0.014088898449888634,0
0.1273723936155019,udp,ssh,RSTO,540,98,14,10,0.006800576720787463,0.08852863363172467,0
1.2491263443165994,tcp,ssh,SF,570,458,7,5,0.07936215483879182,0.03713239884309953,0
1.430392753076864,tcp,smtp,SF,582,522,8,12,0.13208558750347454,0.016220299957123277,0
0.8238874948858288,tcp,dns,S0,91,596,12,10,0.038510120382361894,0.009743034008028645,0
1.4738899667213645,tcp,http,RSTO,264,404,5,10,0.17515097406551858,0.0033232659019444763,0
0.6808147315102779,tcp,ftp,SF,894,213,12,4,0.07675485748977605,0.005914933028891965,0
0.739678838777267,tcp,ssh,S0,219,684,11,5,0.07861618180259415,0.11757116873134282,0
0.5578141939084273,tcp,ftp,RSTO,901,902,9,13,0.031085190572791147,0.055468399008402496,0
0.02574777399011373,udp,http,REJ,924,502,14,6,0.0938576061390241,0.041985010642405236,0
0.11416743519186584,tcp,ftp,REJ,441,720,12,12,0.02234339563832459,0.038353764633982566,0
0.03193368129305382,tcp,http,S0,400,447,10,5,0.013630725339820876,0.06706958852244486,0
1.0117295509275495,icmp,smtp,REJ,399,893,13,10,0.05388454445055931,0.00027701782784302157,0
0.37739670879509984,udp,ssh,SF,726,575,11,4,0.05827622651922276,0.017571442817611225,0
0.7104371771341901,udp,http,RSTO,990,257,9,11,0.1784295924133945,0.014164162364293447,0
2.3812655298459755,icmp,ftp,SF,898,843,8,5,0.08287155250918075,0.009712433528327478,0
0.28673882298329834,tcp,ssh,SF,788,120,14,8,0.0016009496714393342,0.03828039859468794,0
0.5282819748826726,tcp,smtp,REJ,575,809,17,9,0.10214081512004597,0.036204400449279625,0
1.4087491475385834,udp,ssh,SF,857,977,17,10,0.0473895166020755,0.04973035556597979,0
